"filmshow_id","seat_id","last_changed","price","status"
1880,1,2021-12-19 16:18:02.830,9.0,0
1880,2,2021-12-19 16:18:02.830,9.0,0
1880,3,2021-12-19 16:18:02.830,9.0,0
1880,4,2021-12-19 16:18:02.830,9.0,0
1880,5,2021-12-19 16:18:02.830,9.0,0
1880,6,2021-12-19 16:18:02.830,9.0,0
1880,7,2021-12-19 16:18:02.830,9.0,0
1880,8,2021-12-19 16:18:02.830,9.0,0
1880,9,2021-12-19 16:18:02.830,9.0,0
1880,10,2021-12-19 16:18:02.830,9.0,0
1880,11,2021-12-19 16:18:02.830,9.0,0
1880,12,2021-12-19 16:18:02.830,9.0,0
1880,13,2021-12-19 16:18:02.830,9.0,0
1880,14,2021-12-19 16:18:02.830,9.0,0
1880,15,2021-12-19 16:18:02.830,9.0,0
1880,16,2021-12-19 16:18:02.830,9.0,0
1880,17,2021-12-19 16:18:02.830,9.0,0
1880,18,2021-12-19 16:18:02.830,9.0,0
1880,19,2021-12-19 16:18:02.830,9.0,0
1880,20,2021-12-19 16:18:02.830,9.0,0
1883,1,2021-12-19 16:18:02.830,9.0,0
1883,2,2021-12-19 16:18:02.830,9.0,0
1883,3,2021-12-19 16:18:02.830,9.0,0
1883,4,2021-12-19 16:18:02.830,9.0,0
1883,5,2021-12-19 16:18:02.830,9.0,0
1883,6,2021-12-19 16:18:02.830,9.0,0
1883,7,2021-12-19 16:18:02.830,9.0,0
1883,8,2021-12-19 16:18:02.830,9.0,0
1883,9,2021-12-19 16:18:02.830,9.0,0
1883,10,2021-12-19 16:18:02.830,9.0,0
1883,11,2021-12-19 16:18:02.830,9.0,0
1883,12,2021-12-19 16:18:02.830,9.0,0
1883,13,2021-12-19 16:18:02.830,9.0,0
1883,14,2021-12-19 16:18:02.830,9.0,0
1883,15,2021-12-19 16:18:02.830,9.0,0
1883,16,2021-12-19 16:18:02.830,9.0,0
1883,17,2021-12-19 16:18:02.830,9.0,0
1883,18,2021-12-19 16:18:02.830,9.0,0
1883,19,2021-12-19 16:18:02.830,9.0,0
1883,20,2021-12-19 16:18:02.830,9.0,0
1886,21,2021-12-19 16:18:02.830,9.0,0
1886,22,2021-12-19 16:18:02.830,9.0,0
